
Magic 8.3 revision 87 - Compiled on Mon Nov 23 17:53:03 UTC 2020.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130: scaleFactor=2, multiplier=2
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/openLANE_flow/scripts/magic_maglef.tcl" from command line.
Reading LEF data from file /project/openlane/user_project_wrapper/runs/user_project_wrapper/results/magic/user_project_wrapper.lef.
This action cannot be undone.
LEF read, Line 441 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 441 (Error): Try adding this name to the LEF techfile section
LEF read, Line 727 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 727 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1009 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1009 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1297 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1297 (Error): Try adding this name to the LEF techfile section
LEF read, Line 2414 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 2414 (Error): Try adding this name to the LEF techfile section
LEF read, Line 2582 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 2582 (Error): Try adding this name to the LEF techfile section
LEF read, Line 2669 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 2669 (Error): Try adding this name to the LEF techfile section
LEF read, Line 2758 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 2758 (Error): Try adding this name to the LEF techfile section
LEF read, Line 2846 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 2846 (Error): Try adding this name to the LEF techfile section
LEF read, Line 3109 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 3109 (Error): Try adding this name to the LEF techfile section
LEF read, Line 3155 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 3155 (Error): Try adding this name to the LEF techfile section
LEF read, Line 3199 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 3199 (Error): Try adding this name to the LEF techfile section
LEF read, Line 3253 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 3253 (Error): Try adding this name to the LEF techfile section
LEF read, Line 3301 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 3301 (Error): Try adding this name to the LEF techfile section
